./audio_data_aug/train/wavs/noise-B05___05_Acts________ISLICEN1DA_72.wav|53846|
./audio_data_aug/train/wavs/noise-B06___05_Romans______ISLICEN1DA_23.wav|218780|
./audio_data_aug/train/wavs/noise-B24___01_2John_______ISLICEN1DA_19.wav|283166|
./audio_data_aug/train/wavs/noise-B09___03_Galatians___ISLICEN1DA_20.wav|2690|
./audio_data_aug/train/wavs/noise-B03___02_Luke________ISLICEN1DA_73.wav|124406|
./audio_data_aug/train/wavs/noise-B23___02_1John_______ISLICEN1DA_48.wav|207756|
./audio_data_aug/train/wavs/noise-B08___11_2CorinthiansISLICEN1DA_20.wav|146898|
./audio_data_aug/train/wavs/noise-B04___06_John________ISLICEN1DA_142.wav|79866|
./audio_data_aug/train/wavs/noise-B26___01_Jude________ISLICEN1DA_32.wav|331236|
./audio_data_aug/train/wavs/noise-B03___05_Luke________ISLICEN1DA_14.wav|173356|
./audio_data_aug/train/wavs/noise-B04___18_John________ISLICEN1DA_74.wav|137636|
./audio_data_aug/train/wavs/noise-B03___04_Luke________ISLICEN1DA_48.wav|65312|
./audio_data_aug/train/wavs/noise-B27___08_Revelation__ISLICEN1DA_19.wav|246122|
./audio_data_aug/train/wavs/noise-B06___04_Romans______ISLICEN1DA_19.wav|272582|
./audio_data_aug/train/wavs/noise-B27___19_Revelation__ISLICEN1DA_32.wav|232452|
./audio_data_aug/train/wavs/noise-B16___02_2Timothy____ISLICEN1DA_24.wav|119114|
./audio_data_aug/train/wavs/noise-B05___26_Acts________ISLICEN1DA_07.wav|123524|
./audio_data_aug/train/wavs/noise-B06___08_Romans______ISLICEN1DA_09.wav|126170|
./audio_data_aug/train/wavs/noise-B02___04_Mark________ISLICEN1DA_41.wav|205992|
./audio_data_aug/train/wavs/noise-B02___06_Mark________ISLICEN1DA_43.wav|251856|
./audio_data_aug/train/wavs/noise-B02___02_Mark________ISLICEN1DA_15.wav|238626|
./audio_data_aug/train/wavs/noise-B03___03_Luke________ISLICEN1DA_86.wav|201582|
./audio_data_aug/train/wavs/noise-B19___10_Hebrews_____ISLICEN1DA_33.wav|61784|
./audio_data_aug/train/wavs/noise-B19___13_Hebrews_____ISLICEN1DA_20.wav|119114|
./audio_data_aug/train/wavs/noise-B02___06_Mark________ISLICEN1DA_10.wav|86040|
./audio_data_aug/train/wavs/noise-B06___11_Romans______ISLICEN1DA_20.wav|40176|
./audio_data_aug/train/wavs/noise-B05___07_Acts________ISLICEN1DA_47.wav|216576|
./audio_data_aug/train/wavs/noise-B03___16_Luke________ISLICEN1DA_36.wav|113822|
./audio_data_aug/train/wavs/noise-B01___15_Matthew_____ISLICEN1DA_48.wav|270818|
./audio_data_aug/train/wavs/noise-B05___10_Acts________ISLICEN1DA_70.wav|356814|
./audio_data_aug/train/wavs/noise-B01___05_Matthew_____ISLICEN1DA_64.wav|256706|
./audio_data_aug/train/wavs/noise-B04___19_John________ISLICEN1DA_133.wav|62228|
./audio_data_aug/train/wavs/noise-B03___16_Luke________ISLICEN1DA_09.wav|249650|
./audio_data_aug/train/wavs/noise-B06___15_Romans______ISLICEN1DA_48.wav|376218|
./audio_data_aug/train/wavs/noise-B01___24_Matthew_____ISLICEN1DA_13.wav|347994|
./audio_data_aug/train/wavs/noise-B07___15_1CorinthiansISLICEN1DA_40.wav|394298|
./audio_data_aug/train/wavs/noise-B27___14_Revelation__ISLICEN1DA_42.wav|262880|
./audio_data_aug/train/wavs/noise-B03___07_Luke________ISLICEN1DA_77.wav|76778|
./audio_data_aug/train/wavs/noise-B02___02_Mark________ISLICEN1DA_32.wav|148220|
./audio_data_aug/train/wavs/noise-B06___01_Romans______ISLICEN1DA_50.wav|460892|
./audio_data_aug/train/wavs/noise-B03___16_Luke________ISLICEN1DA_77.wav|57816|
./audio_data_aug/train/wavs/noise-B05___04_Acts________ISLICEN1DA_04.wav|247004|
./audio_data_aug/train/wavs/noise-B04___19_John________ISLICEN1DA_59.wav|79866|
./audio_data_aug/train/wavs/noise-B05___20_Acts________ISLICEN1DA_29.wav|78542|
./audio_data_aug/train/wavs/noise-B02___15_Mark________ISLICEN1DA_37.wav|156158|
./audio_data_aug/train/wavs/noise-B09___02_Galatians___ISLICEN1DA_44.wav|76778|
./audio_data_aug/train/wavs/noise-B19___11_Hebrews_____ISLICEN1DA_46.wav|323738|
./audio_data_aug/train/wavs/noise-WIKITONGUES_Ljoni_speaking_Icelandic_27.wav|260676|
./audio_data_aug/train/wavs/noise-B03___20_Luke________ISLICEN1DA_58.wav|347552|
./audio_data_aug/train/wavs/noise-B03___03_Luke________ISLICEN1DA_38.wav|259352|
./audio_data_aug/train/wavs/noise-B01___19_Matthew_____ISLICEN1DA_40.wav|370042|
./audio_data_aug/train/wavs/noise-B11___01_Philippians_ISLICEN1DA_39.wav|36648|
./audio_data_aug/train/wavs/noise-B27___10_Revelation__ISLICEN1DA_23.wav|235542|
./audio_data_aug/train/wavs/noise-B03___18_Luke________ISLICEN1DA_72.wav|37970|
./audio_data_aug/train/wavs/noise-B19___10_Hebrews_____ISLICEN1DA_16.wav|174680|
./audio_data_aug/train/wavs/noise-B03___06_Luke________ISLICEN1DA_91.wav|81188|
./audio_data_aug/train/wavs/noise-B04___19_John________ISLICEN1DA_60.wav|97506|
./audio_data_aug/train/wavs/noise-B04___12_John________ISLICEN1DA_48.wav|76338|
./audio_data_aug/train/wavs/noise-B05___17_Acts________ISLICEN1DA_28.wav|297720|
./audio_data_aug/train/wavs/noise-B08___11_2CorinthiansISLICEN1DA_60.wav|55610|
./audio_data_aug/train/wavs/noise-B05___25_Acts________ISLICEN1DA_48.wav|31796|
./audio_data_aug/train/wavs/noise-B01___24_Matthew_____ISLICEN1DA_39.wav|228482|
./audio_data_aug/train/wavs/noise-B23___02_1John_______ISLICEN1DA_70.wav|230246|
./audio_data_aug/train/wavs/noise-B04___16_John________ISLICEN1DA_78.wav|71046|
./audio_data_aug/train/wavs/noise-B01___26_Matthew_____ISLICEN1DA_62.wav|240390|
./audio_data_aug/train/wavs/noise-B21___02_1Peter______ISLICEN1DA_25.wav|275228|
./audio_data_aug/train/wavs/noise-B13___05_1Thess______ISLICEN1DA_02.wav|240834|
./audio_data_aug/train/wavs/noise-B19___04_Hebrews_____ISLICEN1DA_11.wav|61784|
./audio_data_aug/train/wavs/noise-B22___01_2Peter______ISLICEN1DA_06.wav|242154|
./audio_data_aug/train/wavs/noise-B01___21_Matthew_____ISLICEN1DA_71.wav|357696|
./audio_data_aug/train/wavs/noise-B03___08_Luke________ISLICEN1DA_17.wav|109854|
./audio_data_aug/train/wavs/noise-B05___13_Acts________ISLICEN1DA_19.wav|180414|
./audio_data_aug/train/wavs/noise-B01___06_Matthew_____ISLICEN1DA_58.wav|152190|
./audio_data_aug/train/wavs/noise-B03___21_Luke________ISLICEN1DA_67.wav|183942|
./audio_data_aug/train/wavs/noise-B05___09_Acts________ISLICEN1DA_63.wav|321534|
./audio_data_aug/train/wavs/noise-B02___08_Mark________ISLICEN1DA_70.wav|111176|
./audio_data_aug/train/wavs/noise-B03___18_Luke________ISLICEN1DA_98.wav|67518|
./audio_data_aug/train/wavs/noise-B03___23_Luke________ISLICEN1DA_54.wav|252738|
./audio_data_aug/train/wavs/noise-B04___16_John________ISLICEN1DA_11.wav|51200|
./audio_data_aug/train/wavs/noise-B20___05_James_______ISLICEN1DA_18.wav|91332|
./audio_data_aug/train/wavs/noise-B02___13_Mark________ISLICEN1DA_46.wav|136754|
./audio_data_aug/train/wavs/noise-B03___18_Luke________ISLICEN1DA_48.wav|282726|
./audio_data_aug/train/wavs/noise-B03___12_Luke________ISLICEN1DA_59.wav|95742|
./audio_data_aug/train/wavs/noise-B04___01_John________ISLICEN1DA_57.wav|275670|
./audio_data_aug/train/wavs/noise-B04___07_John________ISLICEN1DA_58.wav|375776|
./audio_data_aug/train/wavs/noise-B09___03_Galatians___ISLICEN1DA_13.wav|220104|
./audio_data_aug/train/wavs/noise-B05___28_Acts________ISLICEN1DA_15.wav|284490|
./audio_data_aug/train/wavs/noise-B03___10_Luke________ISLICEN1DA_68.wav|50760|
./audio_data_aug/train/wavs/noise-B06___05_Romans______ISLICEN1DA_26.wav|374894|
./audio_data_aug/train/wavs/noise-B01___21_Matthew_____ISLICEN1DA_66.wav|366516|
./audio_data_aug/train/wavs/noise-B19___09_Hebrews_____ISLICEN1DA_29.wav|227600|
./audio_data_aug/train/wavs/noise-B04___19_John________ISLICEN1DA_125.wav|115586|
./audio_data_aug/train/wavs/noise-B04___21_John________ISLICEN1DA_36.wav|138518|
./audio_data_aug/train/wavs/noise-B04___16_John________ISLICEN1DA_03.wav|268614|
./audio_data_aug/train/wavs/noise-B03___12_Luke________ISLICEN1DA_16.wav|127494|
./audio_data_aug/train/wavs/noise-B19___03_Hebrews_____ISLICEN1DA_24.wav|116468|
./audio_data_aug/train/wavs/noise-B27___21_Revelation__ISLICEN1DA_19.wav|288018|
./audio_data_aug/train/wavs/noise-B19___08_Hebrews_____ISLICEN1DA_09.wav|178650|
./audio_data_aug/train/wavs/noise-B19___10_Hebrews_____ISLICEN1DA_52.wav|295074|
./audio_data_aug/train/wavs/noise-B05___05_Acts________ISLICEN1DA_20.wav|227160|
./audio_data_aug/train/wavs/noise-B22___02_2Peter______ISLICEN1DA_31.wav|225836|
./audio_data_aug/train/wavs/noise-B02___09_Mark________ISLICEN1DA_36.wav|222750|
./audio_data_aug/train/wavs/noise-B06___05_Romans______ISLICEN1DA_17.wav|269496|
./audio_data_aug/train/wavs/noise-B09___02_Galatians___ISLICEN1DA_08.wav|112500|
./audio_data_aug/train/wavs/noise-B21___01_1Peter______ISLICEN1DA_09.wav|253178|
./audio_data_aug/train/wavs/noise-B04___20_John________ISLICEN1DA_08.wav|199376|
./audio_data_aug/train/wavs/noise-B02___08_Mark________ISLICEN1DA_65.wav|48996|
./audio_data_aug/train/wavs/noise-B05___13_Acts________ISLICEN1DA_89.wav|126612|
./audio_data_aug/train/wavs/noise-B03___23_Luke________ISLICEN1DA_96.wav|66636|
./audio_data_aug/train/wavs/noise-B03___20_Luke________ISLICEN1DA_56.wav|263322|
./audio_data_aug/train/wavs/noise-B01___09_Matthew_____ISLICEN1DA_61.wav|283608|
./audio_data_aug/train/wavs/noise-B05___09_Acts________ISLICEN1DA_25.wav|161010|
./audio_data_aug/train/wavs/noise-B03___19_Luke________ISLICEN1DA_13.wav|97506|
./audio_data_aug/train/wavs/noise-B06___07_Romans______ISLICEN1DA_21.wav|165420|
./audio_data_aug/train/wavs/noise-B01___13_Matthew_____ISLICEN1DA_25.wav|273024|
./audio_data_aug/train/wavs/noise-B24___01_2John_______ISLICEN1DA_16.wav|167184|
./audio_data_aug/train/wavs/noise-B09___03_Galatians___ISLICEN1DA_48.wav|59138|
./audio_data_aug/train/wavs/noise-B07___10_1CorinthiansISLICEN1DA_06.wav|48554|
./audio_data_aug/train/wavs/noise-B04___19_John________ISLICEN1DA_126.wav|195848|
./audio_data_aug/train/wavs/noise-B27___04_Revelation__ISLICEN1DA_09.wav|335204|
./audio_data_aug/train/wavs/noise-B01___26_Matthew_____ISLICEN1DA_52.wav|106766|
./audio_data_aug/train/wavs/noise-B27___05_Revelation__ISLICEN1DA_16.wav|94418|
./audio_data_aug/train/wavs/noise-B03___23_Luke________ISLICEN1DA_14.wav|179532|
./audio_data_aug/train/wavs/noise-B11___02_Philippians_ISLICEN1DA_22.wav|298602|
./audio_data_aug/train/wavs/noise-B01___08_Matthew_____ISLICEN1DA_25.wav|224072|
./audio_data_aug/train/wavs/noise-B05___22_Acts________ISLICEN1DA_18.wav|31356|
./audio_data_aug/train/wavs/noise-B05___07_Acts________ISLICEN1DA_42.wav|277874|
./audio_data_aug/train/wavs/noise-B20___02_James_______ISLICEN1DA_19.wav|36648|
./audio_data_aug/train/wavs/noise-B27___01_Revelation__ISLICEN1DA_36.wav|191438|
./audio_data_aug/train/wavs/noise-B17___01_Titus_______ISLICEN1DA_16.wav|252296|
./audio_data_aug/train/wavs/noise-B26___01_Jude________ISLICEN1DA_01.wav|37530|
./audio_data_aug/train/wavs/noise-B01___14_Matthew_____ISLICEN1DA_06.wav|249650|
./audio_data_aug/train/wavs/noise-B02___12_Mark________ISLICEN1DA_67.wav|142046|
./audio_data_aug/train/wavs/noise-B04___01_John________ISLICEN1DA_10.wav|254942|
./audio_data_aug/train/wavs/noise-B19___03_Hebrews_____ISLICEN1DA_32.wav|267732|
./audio_data_aug/train/wavs/noise-B03___22_Luke________ISLICEN1DA_45.wav|228924|
./audio_data_aug/train/wavs/noise-B27___14_Revelation__ISLICEN1DA_27.wav|225396|
./audio_data_aug/train/wavs/noise-B19___06_Hebrews_____ISLICEN1DA_04.wav|120438|
./audio_data_aug/train/wavs/noise-B04___07_John________ISLICEN1DA_15.wav|182178|
./audio_data_aug/train/wavs/noise-B05___10_Acts________ISLICEN1DA_75.wav|64872|
./audio_data_aug/train/wavs/noise-B03___19_Luke________ISLICEN1DA_46.wav|284490|
./audio_data_aug/train/wavs/noise-B07___10_1CorinthiansISLICEN1DA_36.wav|18126|
./audio_data_aug/train/wavs/noise-B01___02_Matthew_____ISLICEN1DA_29.wav|221868|
./audio_data_aug/train/wavs/noise-B04___14_John________ISLICEN1DA_24.wav|83834|
./audio_data_aug/train/wavs/noise-B21___01_1Peter______ISLICEN1DA_19.wav|81188|
./audio_data_aug/train/wavs/noise-B03___01_Luke________ISLICEN1DA_04.wav|63990|
./audio_data_aug/train/wavs/noise-B03___14_Luke________ISLICEN1DA_12.wav|253178|
./audio_data_aug/train/wavs/noise-B02___02_Mark________ISLICEN1DA_52.wav|247004|
./audio_data_aug/train/wavs/noise-B19___09_Hebrews_____ISLICEN1DA_61.wav|328590|
./audio_data_aug/train/wavs/noise-B02___06_Mark________ISLICEN1DA_14.wav|86480|
./audio_data_aug/train/wavs/noise-B19___07_Hebrews_____ISLICEN1DA_26.wav|83394|
./audio_data_aug/train/wavs/noise-B15___01_1Timothy____ISLICEN1DA_24.wav|321974|
./audio_data_aug/train/wavs/noise-B13___01_1Thess______ISLICEN1DA_01.wav|262880|
./audio_data_aug/train/wavs/noise-B07___10_1CorinthiansISLICEN1DA_22.wav|225836|
./audio_data_aug/train/wavs/noise-B05___19_Acts________ISLICEN1DA_59.wav|192320|
./audio_data_aug/train/wavs/noise-B23___01_1John_______ISLICEN1DA_11.wav|225396|
./audio_data_aug/train/wavs/noise-B04___01_John________ISLICEN1DA_22.wav|249650|
